Date,Time,League,Home Team,Away Team,Home AH Closing,Home AH Opening,Away AH Closing,Away AH Opening,Home Odds Closing,Home Odds Opening,Away Odds Closing,Away Odds Opening,Total Line Closing,Total Line Opening,Over Odds Closing,Over Odds Opening,Under Odds Closing,Under Odds Opening,HT Result,FT Result
21-11,00:30,Brazil Serie A,Corinthians Paulista (SP),Sao Paulo,-0.25,-0.25,0.25,0.25,2.06,1.80,1.84,2.03,1.75,2,1.97,1.86,1.92,1.94,1-0,3-1
21-11,00:30,Primera Division de Paraguay,FC Nacional Asuncion,Sportivo Ameliano,-0.5,-0.5,0.5,0.5,1.88,1.88,1.94,1.88,2.25,2.25,1.94,1.94,1.86,1.81,0-0,2-0
21-11,00:10,Colombia Primera B,Real Cartagena,Patriotas FC,-0.75,-0.5,0.75,0.5,1.93,1.78,1.93,2.01,2.5,2,2.03,1.75,1.82,2.03,0-1,0-1
20-11,23:00,Brazil Serie A,Bahia,Fortaleza,-1,-0.75,1,0.75,1.91,1.80,1.99,2.03,2.75,2.5,1.83,1.82,2.07,1.99,0-2,2-3
20-11,22:00,Brazil Copa Gaucho,Aimore RS,EC Pelotas(RS),0,0,0,0,1.75,1.81,2.00,1.91,2,2,1.95,1.74,1.79,1.99,1-1,1-2
20-11,22:00,Colombia Primera B,Real Soacha Cundinamarca,Boca Juniors De Cali,-1,-1,1,1,1.79,1.92,2.09,1.85,2.25,2.25,1.93,1.99,1.90,1.78,1-0,1-0
20-11,22:00,England League 1,Peterborough United,Stockport County,0,0.25,0,-0.25,1.94,1.93,1.94,1.87,2.5,2.5,1.82,1.85,2.04,1.93,2-0,3-0
20-11,22:00,Primera Division de Paraguay,Sportivo Trinidense,Atletico Tembetary,-0.5,-1,0.5,1,2.06,1.87,1.78,1.90,2.25,2.25,1.88,1.77,1.92,1.99,1-0,1-1
20-11,22:00,UEFA Womens Champions League,Chelsea FC (W),Barcelona (W),1.5,0.75,-1.5,-0.75,1.93,1.93,1.93,1.85,3.75,3,1.82,1.88,2.03,1.87,1-1,1-1
20-11,22:00,UEFA Womens Champions League,Oud-Heverlee Leuven (W),AS Roma (W),0.75,1,-0.75,-1,1.96,1.81,1.89,1.97,2.75,3,1.81,1.90,2.04,1.85,0-1,1-1
20-11,22:00,UEFA Womens Champions League,Paris Saint Germain (W),Bayern Munchen (W),0.75,0.25,-0.75,-0.25,1.93,1.89,1.92,1.88,3.25,3,1.92,1.82,1.92,1.94,1-2,1-3
