Date,Time,League,Home Team,Away Team,Home AH Closing,Home AH Opening,Away AH Closing,Away AH Opening,Home Odds Closing,Home Odds Opening,Away Odds Closing,Away Odds Opening,Total Line Closing,Total Line Opening,Over Odds Closing,Over Odds Opening,Under Odds Closing,Under Odds Opening,HT Result,FT Result
23-12,00:00,Copa LFPB,Bolivar,Nacional Potosi,-2,-1.75,2,1.75,1.83,1.92,1.95,1.83,4,3.75,1.85,1.79,1.91,1.95,1-2,1-4
22-12,23:00,International Club Friendly,America FC Natal RN,Treze Campina Grande PB,-0.5,-0.5,0.5,0.5,1.93,1.97,1.81,1.75,2.25,2,2.01,1.76,1.75,1.97,0-0,2-1
22-12,21:45,Liga Portugal 1,Benfica,FC Famalicao,-1.25,-1.5,1.25,1.5,1.89,1.93,2.02,1.88,2.75,2.75,1.94,1.81,1.94,2.00,1-0,1-0
22-12,21:45,Liga Portugal 2,Lusitania FC,Oliveirense,-0.5,-0.5,0.5,0.5,1.97,1.89,1.92,1.91,2.5,2.5,2.04,1.99,1.84,1.79,0-0,0-1
22-12,21:00,Africa Cup of Nations,Egypt,Zimbabwe,-1.25,-1.5,1.25,1.5,1.89,1.79,2.00,2.03,2.25,2.25,2.03,1.85,1.85,1.93,0-1,2-1
22-12,21:00,English Premier League,Fulham,Nottingham Forest,0,-0.25,0,0.25,1.91,1.85,2.02,1.97,2.5,2.5,2.00,1.98,1.90,1.83,1-0,1-0
22-12,21:00,Northern Ireland Reserve League,Cliftonville Reserves,Carrick Rangers Reserves,-1.25,-1.25,1.25,1.25,1.88,1.78,1.86,1.94,3.75,4,1.81,1.80,1.94,1.92,1-0,4-1
22-12,21:00,Spanish La Liga,Athletic Bilbao,RCD Espanyol,-0.5,-0.75,0.5,0.75,1.91,1.99,2.00,1.83,2.25,2.25,2.10,1.86,1.83,1.93,1-1,1-2
22-12,20:45,Northern Ireland Reserve League,Glenavon Reserves,Crusaders Reserves,0.25,0.25,-0.25,-0.25,1.82,1.79,1.93,1.93,3.75,4,1.83,1.93,1.91,1.78,1-0,1-3
22-12,20:45,Scottish Challenge Cup,Montrose,Spartans,-1.5,-0.25,1.5,0.25,1.96,1.79,1.83,1.93,2.75,2.5,1.81,1.77,1.99,1.95,1-0,2-1
